"employeeId","timestamp"
1006,"2023-09-19T05:11+00:00"
1011,"2023-09-19T05:11+00:00"
1019,"2023-09-19T05:12+00:00"
1006,"2023-09-20T05:17+00:00"
1019,"2023-09-20T05:17+00:00"
1005,"2023-09-20T05:17+00:00"
1011,"2023-09-20T05:17+00:00"
1006,"2023-09-21T05:17+00:00"
1019,"2023-09-21T05:17+00:00"
1011,"2023-09-21T05:18+00:00"
1005,"2023-09-21T05:18+00:00"
1006,"2023-09-21T17:31+00:00"
1019,"2023-09-22T05:14+00:00"
1005,"2023-09-22T05:14+00:00"
1006,"2023-09-22T05:14+00:00"
1011,"2023-09-22T05:14+00:00"
1006,"2023-09-23T05:06+00:00"
1019,"2023-09-23T05:06+00:00"
1005,"2023-09-23T05:06+00:00"
1011,"2023-09-23T05:06+00:00"
1006,"2023-09-25T05:02+00:00"
1011,"2023-09-25T05:02+00:00"
1005,"2023-09-25T05:02+00:00"
1019,"2023-09-25T05:03+00:00"
1006,"2023-09-26T05:03+00:00"
1011,"2023-09-26T05:03+00:00"
1005,"2023-09-26T05:03+00:00"
1019,"2023-09-26T05:03+00:00"
1006,"2023-09-27T05:09+00:00"
1011,"2023-09-27T05:09+00:00"
1005,"2023-09-27T05:09+00:00"
1019,"2023-09-27T05:09+00:00"
1006,"2023-09-28T05:08+00:00"
1005,"2023-09-28T05:08+00:00"
1011,"2023-09-28T05:08+00:00"
1019,"2023-09-28T05:08+00:00"
1006,"2023-09-29T05:09+00:00"
1011,"2023-09-29T05:10+00:00"
1005,"2023-09-29T05:10+00:00"
1019,"2023-09-29T05:10+00:00"
1006,"2023-09-30T05:05+00:00"
1011,"2023-09-30T05:05+00:00"
1005,"2023-09-30T05:06+00:00"
1019,"2023-09-30T05:06+00:00"
1006,"2023-10-02T05:16+00:00"
1011,"2023-10-02T05:16+00:00"
1005,"2023-10-02T05:17+00:00"
1019,"2023-10-02T05:17+00:00"
1015,"2023-10-02T06:52+00:00"
1006,"2023-10-03T05:11+00:00"
1011,"2023-10-03T05:11+00:00"
1005,"2023-10-03T05:11+00:00"
1019,"2023-10-03T05:11+00:00"
1015,"2023-10-03T05:11+00:00"
1016,"2023-10-03T05:11+00:00"
1016,"2023-10-03T17:31+00:00"
1006,"2023-10-04T05:11+00:00"
1011,"2023-10-04T05:11+00:00"
1005,"2023-10-04T05:11+00:00"
1016,"2023-10-04T05:11+00:00"
1015,"2023-10-04T05:11+00:00"
1019,"2023-10-04T05:12+00:00"
1016,"2023-10-04T17:30+00:00"
1006,"2023-10-05T05:12+00:00"
1011,"2023-10-05T05:12+00:00"
1005,"2023-10-05T05:12+00:00"
1015,"2023-10-05T05:12+00:00"
1019,"2023-10-05T05:12+00:00"
1016,"2023-10-05T05:13+00:00"
1006,"2023-10-06T05:11+00:00"
1011,"2023-10-06T05:11+00:00"
1005,"2023-10-06T05:12+00:00"
1016,"2023-10-06T05:12+00:00"
1015,"2023-10-06T05:12+00:00"
1019,"2023-10-06T05:12+00:00"
1005,"2023-10-06T17:29+00:00"
1016,"2023-10-06T17:29+00:00"
1011,"2023-10-06T17:30+00:00"
1015,"2023-10-06T17:30+00:00"
1015,"2023-10-06T17:30+00:00"
1006,"2023-10-07T05:14+00:00"
1011,"2023-10-07T05:14+00:00"
1005,"2023-10-07T05:14+00:00"
1019,"2023-10-07T05:15+00:00"
1016,"2023-10-07T05:15+00:00"
1015,"2023-10-07T05:15+00:00"
1005,"2023-10-07T14:34+00:00"
1011,"2023-10-07T14:35+00:00"
1005,"2023-10-07T14:35+00:00"
1016,"2023-10-07T14:36+00:00"
